Stock,Expiry,Strike,Ask,OpenInterest,Volume,IV,DTE,Tags,Action,Score
JOBY,2027-01-15,35.0,0.2,2708,2,90.72274902343749,292,🚬菸屁股,HOLD,1
SMR,2026-05-15,25.0,0.06,1195,2,128.51598242187498,47,🚬菸屁股,HOLD,1
SMR,2027-01-15,47.0,0.49,758,2,108.3988955078125,292,🚬菸屁股,HOLD,1
SMR,2027-01-15,55.0,0.4,1548,2,114.25824121093751,292,🚬菸屁股,HOLD,1
SMR,2027-01-15,85.0,0.21,1870,2,119.3363408203125,292,🚬菸屁股,HOLD,1
CRWV,2026-04-17,200.0,0.01,964,2,125.00037499999999,19,🚬菸屁股,HOLD,1
TSLA,2026-04-17,970.0,0.01,5373,1,112.5004375,19,🚬菸屁股,HOLD,1
TSLA,2026-05-15,800.0,0.05,7446,1,72.26590234375,47,🚬菸屁股,HOLD,1
NVDA,2026-04-17,420.0,0.01,20081,1,112.5004375,19,🚬菸屁股,HOLD,1
NVDA,2026-05-15,320.0,0.02,5302,1,59.375406250000005,47,🚬菸屁股,HOLD,1
GOOG,2026-04-17,405.0,0.01,5695,1,91.35750830078125,19,🚬菸屁股,HOLD,1
AAPL,2026-04-17,400.0,0.01,13461,1,66.40658593750001,19,🚬菸屁股,HOLD,1
IBIT,2026-05-15,64.0,0.03,10771,1,63.281617187500004,47,🚬菸屁股,HOLD,1
SMCI,2026-05-15,65.0,0.06,3465,1,127.73473632812498,47,🚬菸屁股,HOLD,1
SMCI,2026-05-15,75.0,0.03,937,1,132.81283593749998,47,🚬菸屁股,HOLD,1
SMCI,2026-07-17,60.0,0.19,1400,1,96.48441015625,110,🚬菸屁股,HOLD,1
SMCI,2026-08-21,50.0,0.54,2676,1,87.93957373046875,145,🚬菸屁股,HOLD,1
SMCI,2026-08-21,60.0,0.3,1584,1,89.84385156249999,145,🚬菸屁股,HOLD,1
SMCI,2026-08-21,65.0,0.36,1029,1,92.38288867187501,145,🚬菸屁股,HOLD,1
SMCI,2027-01-15,100.0,0.42,3253,1,89.89267919921873,292,🚬菸屁股,HOLD,1
OKLO,2026-05-15,150.0,0.11,845,1,124.21912890624998,47,🚬菸屁股,HOLD,1
VST,2026-04-17,215.0,0.03,2173,1,69.92217578125,19,🚬菸屁股,HOLD,1
VST,2026-05-15,220.0,0.53,5098,1,57.42230078125,47,🚬菸屁股,HOLD,1
UPST,2027-01-15,100.0,0.68,6012,1,91.55281884765625,292,🚬菸屁股,HOLD,1
UPST,2028-01-21,42.5,8.74,2133,1,90.45419702148439,663,🔭LEAPS,HOLD,1
SOFI,2026-07-17,33.0,0.12,1183,1,75.97680273437501,110,🚬菸屁股,HOLD,1
SOFI,2026-07-17,40.0,0.01,2274,1,87.30481445312499,110,🚬菸屁股,HOLD,1
SOFI,2026-08-21,40.0,0.12,806,1,81.05487695312499,145,🚬菸屁股,HOLD,1
DKNG,2027-01-15,65.0,0.04,828,1,59.96133789062501,292,🚬菸屁股,HOLD,1
DKNG,2028-01-21,42.5,2.57,1679,1,60.2787175292969,663,🔭LEAPS,HOLD,1
IREN,2026-05-15,105.0,0.13,5439,1,125.78162109374999,47,🚬菸屁股,HOLD,1
U,2026-04-17,37.0,0.28,794,1,122.65663671875001,19,🚬菸屁股,HOLD,1
U,2026-05-15,45.0,0.13,1427,1,98.437515625,47,🚬菸屁股,HOLD,1
U,2026-05-15,55.0,0.04,957,1,112.5004375,47,🚬菸屁股,HOLD,1
U,2026-05-15,65.0,0.04,1189,1,138.28155859374996,47,🚬菸屁股,HOLD,1
U,2028-01-21,40.0,3.65,1386,1,73.75514526367188,663,🔭LEAPS,HOLD,1
PATH,2026-04-17,20.0,0.07,2597,1,114.0629296875,19,🚬菸屁股,HOLD,1
PATH,2026-05-15,26.0,0.01,2256,1,111.71919140624999,47,🚬菸屁股,HOLD,1
PATH,2026-05-15,28.0,0.04,8408,1,131.64096679687498,47,🚬菸屁股,HOLD,1
PATH,2026-08-21,30.0,0.1,1243,1,84.961087890625,145,🚬菸屁股,HOLD,1
PATH,2027-01-15,35.0,0.3,1163,1,79.5900478515625,292,🚬菸屁股,HOLD,1
HOOD,2026-05-15,145.0,0.11,1961,1,93.7500625,47,🚬菸屁股,HOLD,1
HOOD,2026-05-15,160.0,0.07,1776,1,94.5313046875,47,🚬菸屁股,HOLD,1
HOOD,2026-05-15,180.0,0.1,1259,1,114.45355273437498,47,🚬菸屁股,HOLD,1
HOOD,2026-05-15,200.0,0.1,771,1,117.1879140625,47,🚬菸屁股,HOLD,1
HOOD,2026-07-17,160.0,0.15,980,1,76.66038964843752,110,🚬菸屁股,HOLD,1
TDOC,2026-07-17,13.0,0.11,2072,1,97.6562734375,110,🚬菸屁股,HOLD,1
TDOC,2026-07-17,15.0,0.05,1406,1,95.312546875,110,🚬菸屁股,HOLD,1
TDOC,2027-01-15,10.0,0.52,8023,1,84.76577734374999,292,🚬菸屁股,HOLD,1
ZM,2026-05-15,95.0,0.69,1364,1,46.41166870117188,47,🚬菸屁股,HOLD,1
XYZ,2026-05-15,90.0,0.16,1725,1,64.648791015625,47,🚬菸屁股,HOLD,1
XYZ,2027-01-15,140.0,0.85,1325,1,55.859816406250005,292,🚬菸屁股,HOLD,1
CRSP,2026-04-17,67.5,0.1,750,1,85.35170898437501,19,🚬菸屁股,HOLD,1
CRSP,2026-04-17,77.5,0.2,1102,1,132.22690136718748,19,🚬菸屁股,HOLD,1
NTLA,2027-01-15,42.0,0.75,919,1,94.2383388671875,292,🚬菸屁股,HOLD,1
NTLA,2028-01-21,42.0,2.75,3765,1,101.34326672363284,663,🔭LEAPS,HOLD,1
BEAM,2026-08-21,50.0,0.75,1320,1,81.73846386718748,145,🚬菸屁股,HOLD,1
PACB,2027-01-15,1.5,0.44,3056,1,101.95361523437501,292,🚬菸屁股,HOLD,1
PACB,2027-01-15,3.0,0.28,2140,1,119.141029296875,292,🚬菸屁股,HOLD,1
PACB,2027-01-15,5.0,0.1,2840,1,129.297228515625,292,🚬菸屁股,HOLD,1
PACB,2028-01-21,2.0,0.7,4372,1,118.55509472656249,663,🔭LEAPS,HOLD,1
TXG,2026-04-17,22.5,0.55,1381,1,73.24245507812499,19,🚬菸屁股,HOLD,1
HIMS,2026-04-17,34.0,0.09,1485,1,125.00037499999999,19,🚬菸屁股,HOLD,1
HIMS,2026-05-15,60.0,0.12,2342,1,140.625296875,47,🚬菸屁股,HOLD,1
JOBY,2027-01-15,27.0,0.27,1435,1,85.25405371093751,292,🚬菸屁股,HOLD,1
ACHR,2026-07-17,14.0,0.08,784,1,96.87503124999999,110,🚬菸屁股,HOLD,1
SMR,2026-04-17,21.0,0.03,886,1,140.625296875,19,🚬菸屁股,HOLD,1
SMR,2026-08-21,22.0,0.63,893,1,107.42233789062503,145,🚬菸屁股,HOLD,1
SMR,2027-01-15,65.0,0.27,835,1,112.30512597656251,292,🚬菸屁股,HOLD,1
SMR,2028-01-21,33.0,2.81,829,1,106.54343603515626,663,🔭LEAPS,HOLD,1
CRWV,2026-04-17,145.0,0.03,799,1,110.54732226562503,19,🚬菸屁股,HOLD,1
CRWV,2026-04-17,155.0,0.07,909,1,142.96903515625,19,🚬菸屁股,HOLD,1
